model,total_n,zyg_n,act_n,zygmean,actmean,pgls_logLik,pgls_intercept,pgls_symspecies1,pgls_pvalue
allotbspecies,1433,457,976,1.0349054422170523,0.7707798374703979,-2297.247873171064,0.8695909733105581,0.30428717386673604,7.082275809238161e-4
gbotbspecies,1187,366,821,1.0800149280393867,0.7946925941349239,-2015.8457770093855,0.811407100822173,0.3694120302925832,4.027626470239618e-4
subsample1,804,237,567,0.9989056182096931,0.7585798838637392,-1224.4272647348348,0.8287997543894913,0.3281067197662126,0.01328260898187127
subsample2,804,240,564,1.0224975233683156,0.7516265748485952,-1218.0381960109048,0.8686175085091368,0.35078330216389364,0.0076147242701629725
subsample3,804,236,568,1.0441167818992798,0.739159292227968,-1232.7584354384585,0.8351815422740487,0.40194887358762854,0.0030370805192620333
subsample4,804,239,565,1.0204639578238845,0.7463182259682002,-1220.494596963842,0.8452683244022794,0.3360050743114179,0.01009166759413934
subsample5,804,240,564,1.0161323394516728,0.7472535379479893,-1242.7085988199951,0.8501000187952671,0.35642561977049947,0.009393155608841254
subsample6,804,241,563,1.0132413566620528,0.7408744841615845,-1224.0247063542497,0.8768051615470644,0.33765118547399997,0.008853624077312227
subsample7,804,237,567,1.0001886831681768,0.7674687564030342,-1220.6851648911293,0.8968895109556986,0.32174613680671266,0.013053226018775352
subsample8,804,237,567,1.0183577132615906,0.7491513572099776,-1233.8398641354056,0.8263281732922951,0.33842270225763166,0.010802175644301358
subsample9,804,240,564,1.0173163526361133,0.744170551324724,-1219.5684270875822,0.8387715198476143,0.2652596317078901,0.04022210754705968
subsample10,804,242,562,1.018788134491904,0.7426303225743358,-1229.0611267394097,0.8628963138151382,0.4000467600115483,0.002423431382376009
subsample11,804,242,562,1.033767829717507,0.7559072265775201,-1224.9921792028745,0.9193690422650639,0.3642588290148909,0.0051773732816632395
subsample12,804,236,568,1.027066441852783,0.7376737341209088,-1230.8451345807111,0.8247278758904151,0.4069543045914634,0.0024179996302387706
subsample13,804,239,565,0.9975407739791128,0.7508756611792475,-1227.6010809199465,0.8691829970026372,0.3110751101942918,0.01849401614142118
subsample14,804,236,568,0.986826335976821,0.7569376464558696,-1215.9913895937161,0.8382218753521187,0.3777718972255372,0.004088084799488439
subsample15,804,235,569,1.0238565034573688,0.761962023585049,-1226.307992694397,0.8511607009727931,0.2993817775757591,0.022830141257015494
subsample16,804,241,563,1.0196905894157222,0.7582250491257876,-1226.2203250798584,0.9390098600241069,0.3094360301596759,0.01703554343892888
subsample17,804,238,566,1.008864224064781,0.7533162048405638,-1215.8853868028295,0.9172267229961332,0.3310044405759547,0.013006127762145834
subsample18,804,238,566,1.0264248930109368,0.756802291965588,-1227.900642429663,0.8674788542951954,0.36006974554593135,0.006509542107847975
subsample19,804,235,569,1.0342427767904236,0.7471687679623873,-1213.2754158052308,0.9053913147144914,0.35666900079845076,0.006263952911943704
subsample20,804,239,565,1.008805302415102,0.7451727262368446,-1225.1689357266418,0.8287926424152428,0.3176134715672247,0.01721524106898522
