web,plant,symmetry,n.poll,n.shared,n.shared.a,n.shared.z,mn.n.shared,mn.n.shared.a,mn.n.shared.z,md.n.shared,md.n.shared.a,md.n.shared.z
M_PL_001,Phacelia secunda,actinomorphic,25,21,15,11,1.83132530120482,1.5625,2.73684210526316,1,1,1
M_PL_001,Senecio bustillosianus,actinomorphic,22,21,21,5,2.12048192771084,2.25,1.68421052631579,2,2,1
M_PL_001,Stachys albi,zygomorphic,14,14,7,10,1.27710843373494,1.15384615384615,1.72222222222222,1,1,1
M_PL_001,Adesmia conferta,zygomorphic,13,12,5,10,0.975903614457831,0.830769230769231,1.5,1,1,0.5
M_PL_001,Calandrinia affinis,actinomorphic,13,9,8,2,1.16867469879518,1.28125,0.789473684210526,1,1,1
M_PL_001,Senecio erucaeformis,actinomorphic,13,10,10,2,1.08433734939759,1.21875,0.631578947368421,1,1,0
M_PL_001,Astragalus curvicaulis,zygomorphic,10,8,6,6,0.807228915662651,0.723076923076923,1.11111111111111,0,0,0.5
M_PL_001,Chaetanthera euphrasioides,actinomorphic,10,8,8,1,0.72289156626506,0.8125,0.421052631578947,0,1,0
M_PL_001,Adesmia radicifolia,zygomorphic,9,8,4,8,0.927710843373494,0.784615384615385,1.44444444444444,1,1,1
M_PL_001,Mulinum spinosum,actinomorphic,8,7,7,1,0.903614457831325,1.0625,0.368421052631579,1,1,0
M_PL_001,Sisyrinchium arenarium,actinomorphic,8,4,4,2,0.530120481927711,0.5,0.631578947368421,0,0,0
M_PL_001,Chuquiraga oppositifolia,actinomorphic,7,7,6,3,0.759036144578313,0.78125,0.684210526315789,1,1,0
M_PL_001,Scypanthus elegans,actinomorphic,7,6,6,4,0.626506024096386,0.53125,0.947368421052632,0,0,0
M_PL_001,Senecio francisci,actinomorphic,7,6,6,1,0.457831325301205,0.515625,0.263157894736842,0,0,0
M_PL_001,Verbena scoparia,actinomorphic,7,6,6,1,0.63855421686747,0.703125,0.421052631578947,0,1,0
M_PL_001,Adesmia aconcaguensis,zygomorphic,6,5,4,2,0.783132530120482,0.892307692307692,0.388888888888889,1,1,0
M_PL_001,Berberis empetrifolia,actinomorphic,6,6,6,1,0.72289156626506,0.828125,0.368421052631579,0,1,0
M_PL_001,Calandrinia uspallatensis,actinomorphic,6,6,5,2,0.987951807228916,1.0625,0.736842105263158,1,1,0
M_PL_001,Cerastium arvense,actinomorphic,6,4,4,1,0.710843373493976,0.828125,0.315789473684211,1,1,0
M_PL_001,Haplopappus sericeus,actinomorphic,6,6,6,2,0.843373493975904,0.90625,0.631578947368421,1,1,0
M_PL_001,Hypochoeris sp1 M_PL_001,actinomorphic,6,5,5,2,0.650602409638554,0.640625,0.684210526315789,0,0.5,0
M_PL_001,Mustisia sinuata,actinomorphic,6,5,5,3,0.867469879518072,0.890625,0.789473684210526,1,1,0
M_PL_001,Adesmia brachy,zygomorphic,5,5,3,5,0.783132530120482,0.707692307692308,1.05555555555556,1,1,0.5
M_PL_001,Alstroemeria pallida,actinomorphic,5,5,4,2,0.385542168674699,0.359375,0.473684210526316,0,0,0
M_PL_001,Astragalus sp1 M_PL_001,zygomorphic,5,5,3,5,0.481927710843373,0.369230769230769,0.888888888888889,0,0,0.5
M_PL_001,Euphorbia portulacoides,actinomorphic,5,3,3,1,0.674698795180723,0.78125,0.315789473684211,1,1,0
M_PL_001,Madia sativa,actinomorphic,5,2,2,1,0.168674698795181,0.109375,0.368421052631579,0,0,0
M_PL_001,Nassauvia heterophylla,actinomorphic,5,3,3,0,0.156626506024096,0.1875,0.0526315789473684,0,0,0
M_PL_001,Perezia carthamoides,actinomorphic,5,5,5,1,0.481927710843373,0.515625,0.368421052631579,0,0,0
M_PL_001,Sisyrinchium junceum,actinomorphic,5,4,4,0,0.289156626506024,0.34375,0.105263157894737,0,0,0
M_PL_001,Anarthrophyllum cumingii,zygomorphic,4,4,3,1,0.265060240963855,0.246153846153846,0.333333333333333,0,0,0
M_PL_001,Loasa heterophylla,actinomorphic,4,4,4,2,0.469879518072289,0.453125,0.526315789473684,0,0,0
M_PL_001,Quinchamalium chilensis,actinomorphic,4,4,4,1,0.710843373493976,0.828125,0.315789473684211,1,1,0
M_PL_001,Sanicula graveolens,actinomorphic,4,3,3,1,0.650602409638554,0.75,0.315789473684211,1,1,0
M_PL_001,Sisyrinchium philippii,actinomorphic,4,4,4,2,0.72289156626506,0.734375,0.684210526315789,1,1,0
M_PL_001,Adesmia exilis,zygomorphic,3,2,0,2,0.0481927710843374,0,0.222222222222222,0,0,0
M_PL_001,Bowlesia tropaeolifolia,actinomorphic,3,3,3,1,0.710843373493976,0.8125,0.368421052631579,1,1,0
M_PL_001,Calceolaria montana,zygomorphic,3,3,2,3,0.36144578313253,0.307692307692308,0.555555555555556,0,0,0
M_PL_001,Chaetanthera microphylla,actinomorphic,3,3,2,1,0.433734939759036,0.46875,0.315789473684211,0,0,0
M_PL_001,Haplopappus chysanthemifolius,actinomorphic,3,3,3,2,0.686746987951807,0.71875,0.578947368421053,1,1,1
M_PL_001,Leucocoryne pauciflora,actinomorphic,3,3,3,1,0.590361445783133,0.65625,0.368421052631579,0,0,0
M_PL_001,Mustisia acerosa,actinomorphic,3,3,3,0,0.216867469879518,0.265625,0.0526315789473684,0,0,0
M_PL_001,Mustisia subulata,actinomorphic,3,3,3,0,0.265060240963855,0.3125,0.105263157894737,0,0,0
M_PL_001,Oxalis cinerea,actinomorphic,3,3,3,2,0.710843373493976,0.75,0.578947368421053,1,1,1
M_PL_001,Oxalis geminata,actinomorphic,3,2,2,1,0.313253012048193,0.3125,0.315789473684211,0,0,0
M_PL_001,Oxalis sp1 M_PL_001,actinomorphic,3,3,3,1,0.55421686746988,0.609375,0.368421052631579,0,0.5,0
M_PL_001,Schizanthus grahamii,actinomorphic,3,3,3,2,0.36144578313253,0.28125,0.631578947368421,0,0,0
M_PL_001,Senecio lithostaurus,actinomorphic,3,3,3,2,0.590361445783133,0.609375,0.526315789473684,1,1,0
M_PL_001,Valeriana gracileps,actinomorphic,3,2,2,1,0.63855421686747,0.734375,0.315789473684211,1,1,0
M_PL_001,Asteriscium aemocarpon,actinomorphic,2,2,2,0,0.289156626506024,0.359375,0.0526315789473684,0,0,0
M_PL_001,Berberis montana,actinomorphic,2,2,2,1,0.493975903614458,0.53125,0.368421052631579,0,0,0
M_PL_001,Erodium cicutarium,actinomorphic,2,2,2,1,0.63855421686747,0.734375,0.315789473684211,1,1,0
M_PL_001,Leuceria landbeckii,actinomorphic,2,2,2,2,0.542168674698795,0.578125,0.421052631578947,0,1,0
M_PL_001,Nardophyllum lanatum,actinomorphic,2,2,2,0,0.337349397590361,0.421875,0.0526315789473684,0,0,0
M_PL_001,Rhodophiala montana,actinomorphic,2,2,2,1,0.518072289156627,0.578125,0.315789473684211,0,0,0
M_PL_001,Trichocereus chiloensis,actinomorphic,2,0,0,0,0,0,0,0,0,0
M_PL_001,Tropaeolum sessilifolium,zygomorphic,2,2,2,2,0.397590361445783,0.4,0.388888888888889,0,0,0
M_PL_001,Viviania marifolia,actinomorphic,2,2,2,0,0.253012048192771,0.3125,0.0526315789473684,0,0,0
M_PL_001,Acaena pinn,actinomorphic,1,1,0,0,0.397590361445783,0.4375,0.263157894736842,0,0,0
M_PL_001,Adesmia montana,zygomorphic,1,1,0,0,0.0120481927710843,0.0153846153846154,0,0,0,0
M_PL_001,Barneoudia chilensis,actinomorphic,1,1,0,0,0.240963855421687,0.296875,0.0526315789473684,0,0,0
M_PL_001,Calceolaria arac,zygomorphic,1,1,0,0,0.036144578313253,0.0153846153846154,0.111111111111111,0,0,0
M_PL_001,Calceolaria biflora,zygomorphic,1,1,0,0,0.0120481927710843,0.0153846153846154,0,0,0,0
M_PL_001,Calceolaria indet,zygomorphic,1,1,0,0,0.253012048192771,0.246153846153846,0.277777777777778,0,0,0
M_PL_001,Cardamine nivalis,actinomorphic,1,1,0,0,0.240963855421687,0.296875,0.0526315789473684,0,0,0
M_PL_001,Clarkia tenella,actinomorphic,1,1,0,0,0.253012048192771,0.234375,0.315789473684211,0,0,0
M_PL_001,Collomia biflora,actinomorphic,1,1,0,0,0.0240963855421687,0.015625,0.0526315789473684,0,0,0
M_PL_001,Cynoglossum sp1 M_PL_001,actinomorphic,1,1,0,0,0.144578313253012,0.140625,0.157894736842105,0,0,0
M_PL_001,Hippeastrum uni,actinomorphic,1,0,0,0,0,0,0,0,0,0
M_PL_001,Lathyrus subandinus,zygomorphic,1,1,0,0,0.144578313253012,0.0923076923076923,0.333333333333333,0,0,0
M_PL_001,Lepidium suffruticosum,actinomorphic,1,1,0,0,0.0240963855421687,0.03125,0,0,0,0
M_PL_001,Leucocoryne ixioides,actinomorphic,1,1,0,0,0.036144578313253,0.046875,0,0,0,0
M_PL_001,Loasa sigmoidea,actinomorphic,1,1,0,0,0.253012048192771,0.234375,0.315789473684211,0,0,0
M_PL_001,Lupinus microcarpus,zygomorphic,1,1,0,0,0.253012048192771,0.246153846153846,0.277777777777778,0,0,0
M_PL_001,Malesherbia linearifolius,actinomorphic,1,1,0,0,0.0120481927710843,0,0.0526315789473684,0,0,0
M_PL_001,Nothoscordum andinum,actinomorphic,1,1,0,0,0.0240963855421687,0.03125,0,0,0,0
M_PL_001,Oenothera acaulis,actinomorphic,1,1,0,0,0.036144578313253,0.046875,0,0,0,0
M_PL_001,Salpiglossus sp1 M_PL_001,actinomorphic,1,1,0,0,0.253012048192771,0.234375,0.315789473684211,0,0,0
M_PL_001,Solanum tomatillo,actinomorphic,1,1,0,0,0.253012048192771,0.234375,0.315789473684211,0,0,0
M_PL_001,Solenomelus sisyrinchium,actinomorphic,1,1,0,0,0.253012048192771,0.234375,0.315789473684211,0,0,0
M_PL_001,Tetraglochin alatum,actinomorphic,1,1,0,0,0.397590361445783,0.4375,0.263157894736842,0,0,0
M_PL_001,Tristagma sessile,actinomorphic,1,1,0,0,0.397590361445783,0.4375,0.263157894736842,0,0,0
M_PL_001,Tropaeolum polyph,zygomorphic,1,1,0,0,0.168674698795181,0.153846153846154,0.222222222222222,0,0,0
M_PL_001,Tropaeolum tricolor,zygomorphic,1,1,0,0,0.253012048192771,0.246153846153846,0.277777777777778,0,0,0
M_PL_002,Senecio erucaeformis,actinomorphic,14,11,11,1,1.19047619047619,1.25714285714286,0.857142857142857,1,1,0
M_PL_002,Calandrinia affinis,actinomorphic,13,11,10,0,1.33333333333333,1.45714285714286,0.714285714285714,1,1,1
M_PL_002,Oxalis compacta,actinomorphic,12,10,10,1,1.02380952380952,1.11428571428571,0.571428571428571,1,1,0
M_PL_002,Senecio sp1 M_PL_002,actinomorphic,11,11,11,0,1.23809523809524,1.42857142857143,0.285714285714286,1,1,0
M_PL_002,Astragalus curvicaulis,zygomorphic,10,8,5,4,0.80952380952381,0.805555555555556,0.833333333333333,0.5,1,0
M_PL_002,Cerastium arvense,actinomorphic,10,10,10,2,0.880952380952381,0.914285714285714,0.714285714285714,0.5,0,1
M_PL_002,Chaetanthera euphrasioides,actinomorphic,10,7,7,0,0.857142857142857,0.942857142857143,0.428571428571429,1,1,0
M_PL_002,Senecio bustillosianus,actinomorphic,10,10,10,0,1.02380952380952,1.14285714285714,0.428571428571429,1,1,0
M_PL_002,Chuquiraga oppositifolia,actinomorphic,6,6,6,0,1.0952380952381,1.28571428571429,0.142857142857143,1,1,0
M_PL_002,Discaria nana,actinomorphic,6,5,5,0,0.714285714285714,0.828571428571429,0.142857142857143,0,1,0
M_PL_002,Laretia acaulis,actinomorphic,6,6,6,0,1.19047619047619,1.37142857142857,0.285714285714286,1,1,0
M_PL_002,Senecio francisci,actinomorphic,6,6,6,1,0.880952380952381,0.971428571428571,0.428571428571429,1,1,0
M_PL_002,Anarthrophyllum cumingii,zygomorphic,5,3,0,2,0.0952380952380952,0.0277777777777778,0.5,0,0,0
M_PL_002,Anarthrophyllum gayanum,zygomorphic,5,5,3,3,0.30952380952381,0.25,0.666666666666667,0,0,0
M_PL_002,Azorella monantha,actinomorphic,5,5,5,0,1,1.17142857142857,0.142857142857143,1,1,0
M_PL_002,Euphorbia portulacoides,actinomorphic,5,4,4,0,0.761904761904762,0.885714285714286,0.142857142857143,1,1,0
M_PL_002,Loasa caespitosa,actinomorphic,5,3,2,0,0.238095238095238,0.228571428571429,0.285714285714286,0,0,0
M_PL_002,Nassauvia heterophylla,actinomorphic,5,4,4,0,0.333333333333333,0.4,0,0,0,0
M_PL_002,Tropaeolum polyph,zygomorphic,5,4,3,1,0.380952380952381,0.416666666666667,0.166666666666667,0,0,0
M_PL_002,Berberis empetrifolia,actinomorphic,4,4,4,0,0.619047619047619,0.685714285714286,0.285714285714286,0,1,0
M_PL_002,Nassauvia axillaris,actinomorphic,4,4,4,1,0.595238095238095,0.628571428571429,0.428571428571429,0.5,1,0
M_PL_002,Sanicula graveolens,actinomorphic,4,4,4,0,0.595238095238095,0.685714285714286,0.142857142857143,0,1,0
M_PL_002,Azorella bolacina,actinomorphic,3,3,3,0,0.857142857142857,1,0.142857142857143,1,1,0
M_PL_002,Chaetanthera pusilla,actinomorphic,3,1,1,0,0.0714285714285714,0.0857142857142857,0,0,0,0
M_PL_002,Oxalis geminata,actinomorphic,3,3,3,0,0.452380952380952,0.514285714285714,0.142857142857143,0,0,0
M_PL_002,Calandrinia sericea,actinomorphic,2,2,2,0,0.547619047619048,0.6,0.285714285714286,0,1,0
M_PL_002,Calceolaria biflora,zygomorphic,2,1,0,1,0.0238095238095238,0,0.166666666666667,0,0,0
M_PL_002,Cerastium montioides,actinomorphic,2,2,2,1,0.166666666666667,0.142857142857143,0.285714285714286,0,0,0
M_PL_002,Mutisia sinuata,actinomorphic,2,2,2,0,0.261904761904762,0.314285714285714,0,0,0,0
M_PL_002,Oxalis cinerea,actinomorphic,2,2,2,0,0.119047619047619,0.114285714285714,0.142857142857143,0,0,0
M_PL_002,Ranunculus peduncularis,actinomorphic,2,2,2,0,0.476190476190476,0.542857142857143,0.142857142857143,0,0,0
M_PL_002,Stenodraba stenophylla,actinomorphic,2,1,1,0,0.333333333333333,0.4,0,0,0,0
M_PL_002,Werneria pygmaea,actinomorphic,2,2,2,0,0.69047619047619,0.8,0.142857142857143,1,1,0
M_PL_002,Acaena pinnatifida,actinomorphic,1,1,0,0,0.19047619047619,0.2,0.142857142857143,0,0,0
M_PL_002,Calandrinia dianthoides,actinomorphic,1,1,0,0,0.333333333333333,0.4,0,0,0,0
M_PL_002,Calceolaria arachnoides,zygomorphic,1,1,0,0,0.0238095238095238,0,0.166666666666667,0,0,0
M_PL_002,Cardamine nivalis,actinomorphic,1,1,0,0,0.333333333333333,0.4,0,0,0,0
M_PL_002,Chaetanthera apiculata,actinomorphic,1,1,0,0,0.0476190476190476,0.0571428571428571,0,0,0,0
M_PL_002,Erigeron andicola,actinomorphic,1,1,0,0,0.0714285714285714,0.0857142857142857,0,0,0,0
M_PL_002,Nassauvia pungens,actinomorphic,1,1,0,0,0.0476190476190476,0.0571428571428571,0,0,0,0
M_PL_002,Nothoscordum andinum,actinomorphic,1,1,0,0,0.119047619047619,0.0857142857142857,0.285714285714286,0,0,0
M_PL_002,Tristagma bivalve,actinomorphic,1,1,0,0,0.357142857142857,0.4,0.142857142857143,0,0,0
M_PL_002,Viola philippii,zygomorphic,1,1,0,0,0.119047619047619,0.111111111111111,0.166666666666667,0,0,0
M_PL_003,Oxalis compacta,actinomorphic,7,3,3,2,0.514285714285714,0.413793103448276,1,0,0,1
M_PL_003,Phacelia secunda,actinomorphic,6,6,4,1,0.542857142857143,0.448275862068966,1,0,0,0.5
M_PL_003,Azorella madreporica,actinomorphic,5,4,4,0,0.828571428571429,0.931034482758621,0.333333333333333,1,1,0
M_PL_003,Tropaeolum polyphyllum,zygomorphic,5,5,3,1,0.542857142857143,0.533333333333333,0.6,0,0,1
M_PL_003,Draba tenuis,actinomorphic,4,2,2,0,0.428571428571429,0.482758620689655,0.166666666666667,0,0,0
M_PL_003,Laretia acaulis,actinomorphic,4,2,2,0,0.428571428571429,0.482758620689655,0.166666666666667,0,0,0
M_PL_003,Nassauvia lagascae,actinomorphic,4,3,2,0,0.428571428571429,0.448275862068966,0.333333333333333,0,0,0
M_PL_003,Nototriche compacta,actinomorphic,4,4,4,1,0.571428571428571,0.551724137931034,0.666666666666667,0,0,1
M_PL_003,Caiophora coronata,actinomorphic,3,3,2,1,0.228571428571429,0.172413793103448,0.5,0,0,0.5
M_PL_003,Draba gilliesii,actinomorphic,3,3,3,0,0.571428571428571,0.655172413793103,0.166666666666667,0,1,0
M_PL_003,Junellia uniflora,actinomorphic,3,3,3,1,0.771428571428571,0.758620689655172,0.833333333333333,1,1,1
M_PL_003,Oreopolus glacialis,actinomorphic,3,2,2,1,0.371428571428571,0.310344827586207,0.666666666666667,0,0,1
M_PL_003,Adesmia capitellata,zygomorphic,2,2,1,1,0.171428571428571,0.166666666666667,0.2,0,0,0
M_PL_003,Adesmia glomerula,zygomorphic,2,2,1,1,0.171428571428571,0.166666666666667,0.2,0,0,0
M_PL_003,Chaetanthera lycopodioides,actinomorphic,2,2,2,0,0.571428571428571,0.655172413793103,0.166666666666667,1,1,0
M_PL_003,Loasa caespitosa,actinomorphic,2,2,2,1,0.2,0.137931034482759,0.5,0,0,0.5
M_PL_003,Nassauvia pungens,actinomorphic,2,2,2,0,0.228571428571429,0.275862068965517,0,0,0,0
M_PL_003,Viola atropurpurea,zygomorphic,2,2,2,1,0.6,0.6,0.6,1,1,1
M_PL_003,Acaena pinnatifida,actinomorphic,1,1,0,0,0.228571428571429,0.241379310344828,0.166666666666667,0,0,0
M_PL_003,Calandrinia affinis,actinomorphic,1,1,0,0,0.228571428571429,0.241379310344828,0.166666666666667,0,0,0
M_PL_003,Calandrinia caespitosa,actinomorphic,1,1,0,0,0.4,0.448275862068966,0.166666666666667,0,0,0
M_PL_003,Calandrinia occulta,actinomorphic,1,1,0,0,0.4,0.448275862068966,0.166666666666667,0,0,0
M_PL_003,Calandrinia picta,actinomorphic,1,1,0,0,0.4,0.448275862068966,0.166666666666667,0,0,0
M_PL_003,Calandrinia sericea,actinomorphic,1,1,0,0,0.171428571428571,0.206896551724138,0,0,0,0
M_PL_003,Cardamine nivalis,actinomorphic,1,1,0,0,0.4,0.448275862068966,0.166666666666667,0,0,0
M_PL_003,Chaetanthera flabellata,actinomorphic,1,1,0,0,0.4,0.448275862068966,0.166666666666667,0,0,0
M_PL_003,Erigeron andicola,actinomorphic,1,1,0,0,0.228571428571429,0.241379310344828,0.166666666666667,0,0,0
M_PL_003,Leuceria salina,actinomorphic,1,1,0,0,0.171428571428571,0.206896551724138,0,0,0,0
M_PL_003,Nassauvia pinnigera,actinomorphic,1,1,0,0,0.228571428571429,0.241379310344828,0.166666666666667,0,0,0
M_PL_003,Oxalis sp1 M_PL_003,actinomorphic,1,1,0,0,0.4,0.448275862068966,0.166666666666667,0,0,0
M_PL_003,Pozoa coriacea,actinomorphic,1,1,0,0,0.4,0.448275862068966,0.166666666666667,0,0,0
M_PL_003,Ranunculus peduncularis,actinomorphic,1,1,0,0,0.4,0.448275862068966,0.166666666666667,0,0,0
M_PL_003,Senecio francisci,actinomorphic,1,1,0,0,0.171428571428571,0.206896551724138,0,0,0,0
M_PL_003,Valeriana radicalis,actinomorphic,1,1,0,0,0.4,0.448275862068966,0.166666666666667,0,0,0
M_PL_003,Viola montagnei,zygomorphic,1,1,0,0,0.2,0.133333333333333,0.6,0,0,1
M_PL_003,Viola philippii,zygomorphic,1,1,0,0,0.2,0.133333333333333,0.6,0,0,1
M_PL_004,Cornus canadensis,actinomorphic,65,27,27,0,4.36363636363636,4.7,1,3,3,1
M_PL_004,Maianthemum canadense,actinomorphic,26,18,18,0,4.09090909090909,4.3,2,2,2.5,2
M_PL_004,Oxalis montana,actinomorphic,6,4,4,0,1.27272727272727,1.3,1,1,1,1
M_PL_004,Chimaphila umbellata,actinomorphic,3,3,3,0,1,1,1,1,1,1
M_PL_004,Aralia nudicaulis,actinomorphic,17,13,13,0,3.18181818181818,3.3,2,2,3,2
M_PL_004,Linnaea borealis,actinomorphic,21,14,14,0,3.63636363636364,3.8,2,2,2.5,2
M_PL_004,Clintonia borealis,actinomorphic,15,11,11,0,2.90909090909091,3.1,1,2,2,1
M_PL_004,Cypripedium acaule,zygomorphic,2,2,2,0,1,1,NA,1,1,NA
M_PL_004,Pyrola secunda,actinomorphic,4,2,2,0,1.27272727272727,1.3,1,1,1.5,1
M_PL_004,Trillium undulatum,actinomorphic,4,4,4,0,1.45454545454545,1.6,0,1,1.5,0
M_PL_004,Trientalis borealis,actinomorphic,3,2,2,0,0.727272727272727,0.8,0,0,0.5,0
M_PL_004,Medeola virginiana,actinomorphic,1,0,0,0,0,0,0,0,0,0
M_PL_005,Rubus deliciosus,actinomorphic,62,46,45,24,4.34736842105263,3.92,5.95,2,2,4
M_PL_005,Geranium caespitosum,actinomorphic,59,45,44,26,4.12631578947368,3.66666666666667,5.85,2,2,3.5
M_PL_005,Rosa acicularis,actinomorphic,51,45,43,24,4.23157894736842,3.72,6.15,2,2,4
M_PL_005,Pentstemon glaber,zygomorphic,49,43,33,33,4.04210526315789,3.60526315789474,5.78947368421053,2,2,4
M_PL_005,Chamaenerium angustifolium,actinomorphic,47,38,35,22,3.77894736842105,3.36,5.35,2,2,3
M_PL_005,Pentstemon gracilis,zygomorphic,39,37,32,30,3.43157894736842,3,5.15789473684211,1,1,3
M_PL_005,Prunus demissa,actinomorphic,39,26,26,10,1.82105263157895,1.77333333333333,2,1,1,1
M_PL_005,Monarda fistulosa,zygomorphic,31,29,23,22,2.72631578947368,2.44736842105263,3.84210526315789,1,1,2
M_PL_005,Mertensia sibirica,actinomorphic,29,26,23,18,2.70526315789474,2.33333333333333,4.1,1,1,2
M_PL_005,Carduus hookerianus,actinomorphic,28,22,21,9,2.43157894736842,2.21333333333333,3.25,1,1,2
M_PL_005,Rubus strigosus,actinomorphic,28,27,27,17,3.58947368421053,3.29333333333333,4.7,2,2,3.5
M_PL_005,Erigeron macranthus,actinomorphic,22,17,15,6,1.36842105263158,1.24,1.85,1,1,1
M_PL_005,Opulaster opulifolius,actinomorphic,18,18,18,13,2.23157894736842,2.02666666666667,3,1,1,2
M_PL_005,Holodiscus dumosus,actinomorphic,17,15,15,10,2.37894736842105,2.25333333333333,2.85,1,1,2
M_PL_005,Penstemon secundiflorus,zygomorphic,16,16,16,15,2.22105263157895,2,3.10526315789474,1,1,2
M_PL_005,Solidago missouriensis,actinomorphic,15,12,12,6,1.8,1.78666666666667,1.85,1,1,2
M_PL_005,Frasera speciosa,actinomorphic,14,13,13,8,2.2,2.10666666666667,2.55,1,1,2
M_PL_005,Stanleya pinnatifida,actinomorphic,14,11,10,6,1.12631578947368,1,1.6,1,0,1
M_PL_005,Geranium richardsoni,actinomorphic,13,12,12,9,1.77894736842105,1.65333333333333,2.25,1,1,1
M_PL_005,Potentilla pulcherrima,actinomorphic,13,8,8,2,0.694736842105263,0.68,0.75,0,0,1
M_PL_005,Pentstemon glaucus,zygomorphic,12,12,12,12,2.02105263157895,1.76315789473684,3.05263157894737,1,1,2
M_PL_005,Astragalus drummondi,zygomorphic,11,9,9,9,1.55789473684211,1.39473684210526,2.21052631578947,1,1,1
M_PL_005,Delphinium scopulorum,actinomorphic,11,11,11,7,1.47368421052632,1.32,2.05,1,0,1
M_PL_005,Jamesia americana,actinomorphic,11,10,10,7,1.87368421052632,1.76,2.3,1,1,2
M_PL_005,Mertensia pratensis,actinomorphic,11,7,7,5,0.452631578947368,0.306666666666667,1,0,0,0
M_PL_005,Petalostemon purpureus,zygomorphic,11,11,10,9,1.77894736842105,1.69736842105263,2.10526315789474,1,1,2
M_PL_005,Castilleia miniata,zygomorphic,10,9,9,8,1.21052631578947,1.07894736842105,1.73684210526316,1,1,1
M_PL_005,Sedum stenopetalum,actinomorphic,10,7,7,3,0.894736842105263,0.88,0.95,1,0,1
M_PL_005,Calochortus gunnisoni,actinomorphic,9,7,7,4,1.13684210526316,1.09333333333333,1.3,1,1,1
M_PL_005,Capnoides aureum,zygomorphic,9,7,5,6,0.926315789473684,0.815789473684211,1.36842105263158,1,0,1
M_PL_005,Rydbergia grandilfora,actinomorphic,9,7,7,3,1.06315789473684,1.04,1.15,1,0,1
M_PL_005,Achillea millefolium,actinomorphic,7,3,3,0,0.0736842105263158,0.0933333333333333,0,0,0,0
M_PL_005,Aconitum columbianum,actinomorphic,7,7,7,6,1.61052631578947,1.50666666666667,2,1,1,1
M_PL_005,Asclepias halli,actinomorphic,7,3,3,2,0.4,0.4,0.4,0,0,0
M_PL_005,Campanula rotundifolia,actinomorphic,7,7,7,4,1.12631578947368,1.01333333333333,1.55,1,1,1
M_PL_005,Heracleum lanatum,actinomorphic,7,5,4,1,0.389473684210526,0.36,0.5,0,0,0
M_PL_005,Penstemon halli,zygomorphic,7,7,7,7,0.642105263157895,0.486842105263158,1.26315789473684,0,0,0
M_PL_005,Penstemon unilateralis,zygomorphic,7,7,6,7,0.842105263157895,0.763157894736842,1.15789473684211,0,0,1
M_PL_005,Petalostemon candidus,actinomorphic,7,6,6,6,1.22105263157895,1.12,1.6,1,1,1
M_PL_005,Dasyphora fruticosa,actinomorphic,6,6,6,1,0.4,0.426666666666667,0.3,0,0,0
M_PL_005,Prunus virginiana,actinomorphic,6,6,6,1,0.305263157894737,0.333333333333333,0.2,0,0,0
M_PL_005,Tradescantia virginiana,actinomorphic,6,6,5,2,0.463157894736842,0.466666666666667,0.45,0,0,0
M_PL_005,Gentiana parryi,actinomorphic,5,5,5,3,0.557894736842105,0.506666666666667,0.75,0,0,1
M_PL_005,Ibidium strictum,zygomorphic,5,4,4,2,0.410526315789474,0.381578947368421,0.526315789473684,0,0,0
M_PL_005,Iris missouriensis,actinomorphic,5,3,3,1,0.126315789473684,0.0933333333333333,0.25,0,0,0
M_PL_005,Linaria vulgaris,zygomorphic,5,4,2,2,0.568421052631579,0.578947368421053,0.526315789473684,0,0,0
M_PL_005,Thermopsis montana,zygomorphic,5,5,3,5,0.736842105263158,0.644736842105263,1.10526315789474,0,0,1
M_PL_005,Apocynum androsaemifolium,actinomorphic,4,4,4,4,0.452631578947368,0.36,0.8,0,0,0
M_PL_005,Aquilegia coerulea,actinomorphic,4,4,4,3,0.831578947368421,0.733333333333333,1.2,1,0,1
M_PL_005,Dodecatheon meadia,actinomorphic,4,4,4,3,0.852631578947368,0.8,1.05,1,0,1
M_PL_005,Mentzelia multiflora,actinomorphic,4,4,4,4,1.03157894736842,0.96,1.3,1,1,1
M_PL_005,Potentilla arguta,actinomorphic,4,4,4,3,0.505263157894737,0.453333333333333,0.7,0,0,1
M_PL_005,Potentilla gracilis,actinomorphic,4,4,4,2,0.421052631578947,0.373333333333333,0.6,0,0,1
M_PL_005,Taraxacum officinale,actinomorphic,4,4,4,1,0.305263157894737,0.333333333333333,0.2,0,0,0
M_PL_005,Allium recurvatum,actinomorphic,3,3,3,2,0.757894736842105,0.72,0.9,1,0,1
M_PL_005,Asclepias speciosa,actinomorphic,3,2,2,2,0.294736842105263,0.306666666666667,0.25,0,0,0
M_PL_005,Chrysopsis villosa,actinomorphic,3,3,3,2,0.673684210526316,0.64,0.8,0,0,1
M_PL_005,Drymocallis fissa,actinomorphic,3,3,3,1,0.473684210526316,0.48,0.45,0,0,0
M_PL_005,Fragaria vesca,actinomorphic,3,3,2,2,0.431578947368421,0.413333333333333,0.5,0,0,0
M_PL_005,Helianthus petiolaris,actinomorphic,3,3,3,1,0.357894736842105,0.333333333333333,0.45,0,0,0
M_PL_005,Onagra biennis,actinomorphic,3,3,2,2,0.421052631578947,0.386666666666667,0.55,0,0,0
